Judul Berita,Link Berita,Link Gambar
detikFinance,https://finance.detik.com/berita-ekonomi-bisnis/d-7308700/rasio-utang-ri-ditarget-naik-di-tahun-pertama-prabowo-gibran-ini-kata-kemenkeu,https://akcdn.detik.net.id/visual/2018/01/17/4bcb4a2d-1483-4be6-819b-3e63c586e51f_43.jpeg?w=250&q=
detikSulsel,https://www.detik.com/sulsel/makassar/d-7247908/kemenpan-rb-setujui-usulan-3-000-formasi-cpns-pppk-pemkot-makassar,https://akcdn.detik.net.id/visual/2024/03/18/kepala-bkpsdm-makassar-akhmad-namsum_43.jpeg?w=250&q=
detikFinance,https://finance.detik.com/berita-ekonomi-bisnis/d-7160693/kemenkeu-target-realisasi-lelang-2024-tembus-rp-35-triliun,https://akcdn.detik.net.id/visual/2024/01/25/direktur-lelang-direktorat-jenderal-kekayaan-negara-djkn-kementerian-keuangan-joko-prihanto-1_43.jpeg?w=250&q=
detikFinance,https://finance.detik.com/moneter/d-7160337/lelang-aset-kasus-jiwasraya-bikin-kemenkeu-panen-di-2023,https://akcdn.detik.net.id/visual/2019/01/04/9bfd89b6-362a-4b5e-a66c-a0e6de191cc6_43.jpeg?w=250&q=
detikJogja,https://www.detik.com/jogja/bisnis/d-7244865/perkiraan-jadwal-rekrutmen-cpns-2024-ini-syarat-dan-ketentuannya,https://akcdn.detik.net.id/visual/2023/08/10/ilustrasi-tes-cpns_43.jpeg?w=250&q=
detikFinance,https://finance.detik.com/cpns/d-7244034/4-instansi-pusat-tidak-usulkan-formasi-cpns-apa-saja,https://akcdn.detik.net.id/visual/2024/03/14/menpan-rb-abdullah-azwar-anas_43.jpeg?w=250&q=
detikBali,https://www.detik.com/bali/berita/d-7242979/pemkab-klungkung-akan-rekrut-2-050-cpns-dan-pppk-tahun-2024,https://akcdn.detik.net.id/visual/2024/03/15/asn-dan-tenaga-honorer-di-dprd-klungkung_43.jpeg?w=250&q=
detikFinance,https://finance.detik.com/cpns/d-7242321/siap-siap-ada-rekrutmen-cpns-buat-fresh-graduate-nih-bocorannya,https://akcdn.detik.net.id/visual/2023/08/10/ilustrasi-tes-cpns_43.jpeg?w=250&q=
detikFinance,https://finance.detik.com/cpns/d-7241051/cerita-menpan-rb-dikomplain-gegara-formasi-cpns-fresh-graduate-minim,https://akcdn.detik.net.id/visual/2024/02/27/menpan-rb-abdullah-azwar-anas_43.jpeg?w=250&q=
detikSumut,https://www.detik.com/sumut/bisnis/d-7155387/kemenkeu-jelaskan-alasan-naikkan-pajak-hiburan-40-75,https://akcdn.detik.net.id/visual/2024/01/19/ilustrasi-pajak-hiburan_43.jpeg?w=250&q=
detikFinance,https://finance.detik.com/berita-ekonomi-bisnis/d-7155420/kemenkeu-siap-siap-lawan-pengusaha-soal-pajak-hiburan-di-mk,https://akcdn.detik.net.id/visual/2019/05/23/164eb950-27f5-478c-968f-1582fb989bcd_43.jpeg?w=250&q=
detikFinance,https://finance.detik.com/infrastruktur/d-7296484/ahy-ungkap-usulan-tambah-anggaran-rp-657-m-direspons-positif-kemenkeu,https://akcdn.detik.net.id/visual/2024/04/17/menteri-agraria-dan-tata-ruangkepala-badan-pertanahan-nasional-atrbpn-agus-harimurti-yudhoyono-ahy-1_43.jpeg?w=250&q=
detikFinance,https://finance.detik.com/cpns/d-7237335/aturan-baru-hampir-beres-rekrutmen-cpns-dibuka-3-kali-setahun,https://akcdn.detik.net.id/visual/2023/08/10/ilustrasi-tes-cpns_43.jpeg?w=250&q=
detikFinance,https://finance.detik.com/berita-ekonomi-bisnis/d-7149739/sri-mulyani-diisukan-siap-mundur-kemenkeu-bilang-begini,https://akcdn.detik.net.id/visual/2023/11/29/menteri-pupr-basuki-hadimuljono-dan-menteri-keuangan-sri-mulyani-dalam-agenda-serah-terima-bmn-di-kementerian-pupr-1_43.jpeg?w=250&q=
detikSumbagsel,https://www.detik.com/sumbagsel/hukum-dan-kriminal/d-7231644/peran-4-tersangka-kasus-joki-cpns-kejaksaan-lampung-3-ditahan,https://akcdn.detik.net.id/visual/2024/03/08/direktur-ditreskrimsus-polda-lampung-kombes-dony-arief-praptomo_43.jpeg?w=250&q=
detikSumbagsel,https://www.detik.com/sumbagsel/hukum-dan-kriminal/d-7230217/polisi-tetapkan-4-tersangka-baru-joki-cpns-libatkan-mahasiswa-itb,https://akcdn.detik.net.id/visual/2024/03/07/direktur-ditreskrimsus-polda-lampung-kombes-dony-arief-praptomo_43.jpeg?w=250&q=
detikJateng,https://www.detik.com/jateng/bisnis/d-7337101/formasi-cpns-kemenhub-2024-lengkap-syarat-jadwal-dan-cara-daftarnya,https://akcdn.detik.net.id/visual/2023/08/10/ilustrasi-tes-cpns_43.jpeg?w=250&q=
detikFinance,https://finance.detik.com/berita-ekonomi-bisnis/d-6935445/pengumuman-pendaftaran-cpns-diundur,https://akcdn.detik.net.id/visual/2021/11/19/cpns-kemenkumham_43.jpeg?w=250&q=
detikFinance,https://finance.detik.com/cpns/d-7212098/menteri-pan-rb-sebut-pendaftaran-cpns-bisa-dibuka-mei-asal,https://akcdn.detik.net.id/visual/2023/08/10/ilustrasi-tes-cpns_43.jpeg?w=250&q=
detikNews,https://news.detik.com/pemilu/d-7129459/prabowo-jawab-ganjar-anggaran-tak-disetujui-kemenkeu-hingga-diganggu-covid,https://akcdn.detik.net.id/visual/2024/01/07/adu-ide-prabowo-ganjar-dan-anies-di-segmen-ketiga-debat-capres-2024-3_43.jpeg?w=250&q=
detikNews,https://news.detik.com/detiktv/d-7129529/prabowo-anggaran-tak-disetujui-kemenkeu-hingga-pandemi-covid-19,https://akcdn.detik.net.id/visual/2024/01/07/prabowo-kedipkan-mata-ke-ganjar-dok-kpu_43.jpeg?w=250&q=
detikFinance,https://finance.detik.com/berita-ekonomi-bisnis/d-7128631/prabowo-tunda-beli-12-pesawat-tempur-kemenkeu-buka-suara,https://akcdn.detik.net.id/visual/2023/06/15/ri-borong-jet-tempur-bekas-qatar-rp-12-t-nih-tampangnya_43.jpeg?w=250&q=
detikBali,https://www.detik.com/bali/berita/d-7207466/kapan-rekrutmen-cpns-2024-ini-jadwal-syarat-dan-cara-pendaftaran,https://akcdn.detik.net.id/visual/2023/08/10/ilustrasi-tes-cpns_43.jpeg?w=250&q=
detikEdu,https://www.detik.com/edu/detikpedia/d-7200620/rekrutmen-cpns-2024-jadwal-syarat-dan-cara-mendaftar-di-sscasn,https://akcdn.detik.net.id/visual/2023/11/15/proses-screening-tes-cpns-di-surabaya-4_43.jpeg?w=250&q=
detikEdu,https://www.detik.com/edu/edutainment/d-7199179/mau-daftar-cpns-2024-ketahui-syarat-dan-caranya,https://akcdn.detik.net.id/visual/2023/03/08/masa-sanggah-casn_43.jpeg?w=250&q=
detikFinance,https://finance.detik.com/berita-ekonomi-bisnis/d-7121016/kemenkeu-sebut-ada-12-juta-nik-belum-didaftarkan-jadi-npwp,https://akcdn.detik.net.id/visual/2021/10/26/rencana-nik-ktp-jadi-npwp-1_43.jpeg?w=250&q=
detikFinance,https://finance.detik.com/cpns/d-7193365/rincian-formasi-cpns-2024-lengkap-dengan-syarat-dan-cara-daftarnya,https://akcdn.detik.net.id/visual/2018/11/28/de7f69b4-4b08-48c7-a5c0-8d4ccb00a93d_43.jpeg?w=250&q=
detikEdu,https://www.detik.com/edu/beasiswa/d-7364099/siap-siap-daftar-beasiswa-lpdp-tahap-2-2024-tak-harus-punya-loa,https://akcdn.detik.net.id/visual/2024/03/05/laman-beasiswa-lpdp_43.png?w=250&q=
detikEdu,https://www.detik.com/edu/detikpedia/d-7181827/cara-daftar-cpns-2024-di-sscasn-bkn-go-id-siap-siap,https://akcdn.detik.net.id/visual/2021/11/12/pengumuman-skd-cpns-tahap-2-ini-daftar-25-kementerian-yang-termasuk_43.jpeg?w=250&q=
detikBali,https://www.detik.com/bali/berita/d-7173284/gianyar-usulkan-7-864-formasi-pppk-dan-cpns-tahun-ini,https://akcdn.detik.net.id/visual/2023/09/18/kantor-bupati-gianyar-foto-sippnmenpangoid_43.jpeg?w=250&q=
detikJatim,https://www.detik.com/jatim/hukum-dan-kriminal/d-7037714/joki-tes-cpns-kemenkumham-di-surabaya-tertangkap,https://akcdn.detik.net.id/visual/2023/11/15/pria-jadi-joki-cpns-di-surabaya-ditangkap-3_43.jpeg?w=250&q=
detikFinance,https://finance.detik.com/berita-ekonomi-bisnis/d-7170509/200-ribu-formasi-cpns-dibuka-khusus-ikn-tempat-tinggal-disiapkan,https://akcdn.detik.net.id/visual/2023/03/17/penampakan-rusun-pekerja-di-ikn-nusantara-2_43.jpeg?w=250&q=
detikFinance,https://finance.detik.com/berita-ekonomi-bisnis/d-7090237/mahfud-md-minta-kemenkeu-bayar-utang-ke-jusuf-hamka,https://akcdn.detik.net.id/visual/2023/12/03/mahfud-md-foto-dok-instagram-mohmahfudmd_43.jpeg?w=250&q=
detikFinance,https://finance.detik.com/berita-ekonomi-bisnis/d-7084851/kemenkeu-lelang-emas-antam-hingga-berlian-harga-di-bawah-pasaran,https://akcdn.detik.net.id/visual/2016/10/10/3566b5cb-8556-4511-9e68-9c9998d856be_43.jpg?w=250&q=
detikNews,https://news.detik.com/berita/d-7163126/peserta-seleksi-dosen-cpns-2023-adukan-dugaan-kecurangan-kemendikbud-selidiki,https://akcdn.detik.net.id/visual/2021/11/23/bkn-pusat-umumkan-jadwal-skb-cpns-2021-ini-informasinya_43.jpeg?w=250&q=
detikFinance,https://finance.detik.com/berita-ekonomi-bisnis/d-7082938/kemenkeu-lelang-ps5-hasil-gratifikasi-rp-4-jutaan,https://akcdn.detik.net.id/visual/2020/12/27/ilustrasi-playstation-5_43.jpeg?w=250&q=
detikFinance,https://finance.detik.com/berita-ekonomi-bisnis/d-7083039/kemenkeu-luncurkan-pembiayaan-startup-yang-berkontribusi-ke-lingkungan,https://akcdn.detik.net.id/visual/2023/12/11/peluncuran-pembiayaan-catalytic-funding_43.jpeg?w=250&q=
detikSulsel,https://www.detik.com/sulsel/hukum-dan-kriminal/d-7155576/bantahan-kadis-ketapang-sulbar-soal-anaknya-keroyok-cpns-mamuju,https://akcdn.detik.net.id/visual/2024/01/22/mamuju-1_43.jpeg?w=250&q=
detikFinance,https://finance.detik.com/berita-ekonomi-bisnis/d-7078021/kemenkeu-dorong-penggunaan-apbn-2024-untuk-kesejahteraan-anak-anak,https://akcdn.detik.net.id/visual/2023/12/07/ilustrasi-anak-anak_43.jpeg?w=250&q=
detikEdu,https://www.detik.com/edu/perguruan-tinggi/d-7075070/kemenkeu-buka-posisi-magang-merdeka-batch-6-ini-link-daftarnya,https://akcdn.detik.net.id/visual/2023/12/06/magang-merdeka-x-kementerian-keuangan_43.jpeg?w=250&q=
detikFinance,https://finance.detik.com/berita-ekonomi-bisnis/d-7075162/kemenkeu-tingkatkan-kinerja-penyerapan-apbn-2024-ini-tujuannya,https://akcdn.detik.net.id/visual/2023/12/06/kemenkeu-apbn-2024_43.jpeg?w=250&q=
detikFinance,https://finance.detik.com/berita-ekonomi-bisnis/d-7290687/viral-video-sri-mulyani-bicara-utang-negara-di-sidang-mk-kemenkeu-pastikan-hoax,https://akcdn.detik.net.id/visual/2024/04/05/sri-mulyani-di-sidang-mk_43.png?w=250&q=
detikSulsel,https://www.detik.com/sulsel/hukum-dan-kriminal/d-7151630/cpns-di-mamuju-dikeroyok-anak-kadis-ketapang-sulbar-pelaku-ditangkap,https://akcdn.detik.net.id/visual/2023/07/25/ilustrasi-penangkapan_43.jpeg?w=250&q=
detikSulsel,https://www.detik.com/sulsel/hukum-dan-kriminal/d-7151630/cpns-di-mamuju-dikeroyok-anak-kadis-ketapang-sulbar-pelaku-ditangkap,https://akcdn.detik.net.id/visual/2023/07/25/ilustrasi-penangkapan_43.jpeg?w=250&q=
detikSulsel,https://www.detik.com/sulsel/makassar/d-7318228/kapolda-sulsel-soal-dugaan-pungli-cpns-unm-laporan-ada-berarti-ada-korban,https://akcdn.detik.net.id/visual/2024/02/15/irjen-andi-rian_43.jpeg?w=250&q=
detikFinance,https://finance.detik.com/infrastruktur/d-7318206/menpan-rb-rapat-bareng-bkn-bahas-rekrutmen-cpns-pemindahan-asn-ke-ikn,https://akcdn.detik.net.id/visual/2024/04/17/menteri-pendayagunaan-aparatur-negara-dan-reformasi-birokrasi-pan-rb-abdullah-azwar-anas_43.jpeg?w=250&q=
detikJateng,https://www.detik.com/jateng/bisnis/d-7019126/kapan-penjadwalan-skd-cpns-2023-berikut-informasinya,https://akcdn.detik.net.id/visual/2023/08/10/ilustrasi-tes-cpns_43.jpeg?w=250&q=
detikJateng,https://www.detik.com/jateng/bisnis/d-7316946/hore-pemerintah-siapkan-insentif-buat-cpns-pppk-2024-di-daerah-3t,https://akcdn.detik.net.id/visual/2021/08/03/ilustrasi-pelamar-cpns_43.jpeg?w=250&q=
detikJateng,https://www.detik.com/jateng/bisnis/d-7316766/bkd-jateng-beri-bocoran-jadwal-seleksi-cpns-pppk-2024-formasi-dan-kuotanya,https://akcdn.detik.net.id/visual/2023/08/10/ilustrasi-tes-cpns_43.jpeg?w=250&q=
detikJogja,https://www.detik.com/jogja/bisnis/d-7148606/tiga-periode-seleksi-cpns-2024-dimulai-maret-ini-formasi-syaratnya,https://akcdn.detik.net.id/visual/2023/08/20/ilustrasi-lowongan-cpns-dan-pppk_43.jpeg?w=250&q=
detikJatim,https://www.detik.com/jatim/berita/d-7147999/seleksi-cpns-2024-dibagi-3-periode-pendaftaran-mulai-maret,https://akcdn.detik.net.id/visual/2023/08/10/ilustrasi-tes-cpns_43.jpeg?w=250&q=
detikSulsel,https://www.detik.com/sulsel/makassar/d-7313125/polda-periksa-dekan-soal-dugaan-pungli-cpns-unm-rektor-husain-syam-mangkir,https://akcdn.detik.net.id/visual/2022/12/29/kampus-unm-makassar_43.jpeg?w=250&q=
detikEdu,https://www.detik.com/edu/edutainment/d-7144122/kuota-cpns-fresh-graduate-2024-capai-690-822-cek-formasinya,https://akcdn.detik.net.id/visual/2022/10/17/senangnya-orang-orang-ini-diangkat-jadi-pns_43.jpeg?w=250&q=
detikFinance,https://finance.detik.com/berita-ekonomi-bisnis/d-7062288/ribuan-pegawai-kemenkeu-tiba-tiba-berhamburan-keluar-ada-apa,https://akcdn.detik.net.id/visual/2023/11/29/simulasi-gempa-di-kemenkeu-2_43.jpeg?w=250&q=
detikEdu,https://www.detik.com/edu/detikpedia/d-6980186/kapan-tes-skd-cpns-berlangsung-simak-jadwal-cpns-2023-di-sini,https://akcdn.detik.net.id/visual/2021/11/01/kejaksaaan-agung-belum-umumkan-skd-cpns-2021-jadi-kapan_43.jpeg?w=250&q=
detikSulsel,https://www.detik.com/sulsel/makassar/d-7313125/polda-periksa-dekan-soal-dugaan-pungli-cpns-unm-rektor-husain-syam-mangkir,https://akcdn.detik.net.id/visual/2022/12/29/kampus-unm-makassar_43.jpeg?w=250&q=
detikFinance,https://finance.detik.com/cpns/d-7139038/pengumuman-lowongan-cpns-dan-pppk-2024-dibuka-bulan-mei,https://akcdn.detik.net.id/visual/2023/02/23/ilustrasi-pns_43.jpeg?w=250&q=
detikFinance,https://finance.detik.com/berita-ekonomi-bisnis/d-7060929/jokowi-terbitkan-aturan-penghentian-penyidikan-cukai-begini-penjelasan-kemenkeu,https://akcdn.detik.net.id/visual/2023/03/13/juru-bicara-kemenkeu-yustinus-prastowo-1_43.jpeg?w=250&q=
detikFinance,https://finance.detik.com/cpns/d-6978890/daftar-instansi-cpns-yang-ramai-dan-sepi-peminat-di-seleksi-cpns-2023,https://akcdn.detik.net.id/visual/2023/09/20/ilustrasi-link-pendaftaran-cpns-2023_43.jpeg?w=250&q=
detikJatim,https://www.detik.com/jatim/berita/d-7137671/pengumuman-hasil-kelulusan-cpns-2023-ini-link-di-berbagai-instansi,https://akcdn.detik.net.id/visual/2023/08/10/ilustrasi-tes-cpns_43.jpeg?w=250&q=
detikNews,https://news.detik.com/berita/d-7135573/perbedaan-tes-seleksi-cpns-dan-pppk-jenis-alur-dan-tahapan,https://akcdn.detik.net.id/visual/2023/02/03/ilustrasi-pegawai-asn_43.jpeg?w=250&q=
detikNews,https://news.detik.com/berita/d-7135570/cara-cek-formasi-cpns-dan-pppk-2024-link-dan-panduannya,https://akcdn.detik.net.id/visual/2023/02/03/ilustrasi-pegawai-asn_43.jpeg?w=250&q=
detikSumut,https://www.detik.com/sumut/berita/d-7134667/30-contoh-soal-twk-cpns-2024-lengkap-dengan-jawaban,https://akcdn.detik.net.id/visual/2020/01/27/8959c0a6-48eb-44f3-9b45-19b39ad83340_43.jpeg?w=250&q=
detikFinance,https://finance.detik.com/berita-ekonomi-bisnis/d-7060929/jokowi-terbitkan-aturan-penghentian-penyidikan-cukai-begini-penjelasan-kemenkeu,https://akcdn.detik.net.id/visual/2023/03/13/juru-bicara-kemenkeu-yustinus-prastowo-1_43.jpeg?w=250&q=
detikJatim,https://www.detik.com/jatim/berita/d-7137671/pengumuman-hasil-kelulusan-cpns-2023-ini-link-di-berbagai-instansi,https://akcdn.detik.net.id/visual/2023/08/10/ilustrasi-tes-cpns_43.jpeg?w=250&q=
detikNews,https://news.detik.com/berita/d-7135570/cara-cek-formasi-cpns-dan-pppk-2024-link-dan-panduannya,https://akcdn.detik.net.id/visual/2023/02/03/ilustrasi-pegawai-asn_43.jpeg?w=250&q=
detikNews,https://news.detik.com/berita/d-7135573/perbedaan-tes-seleksi-cpns-dan-pppk-jenis-alur-dan-tahapan,https://akcdn.detik.net.id/visual/2023/02/03/ilustrasi-pegawai-asn_43.jpeg?w=250&q=
